perclos,avg_ear,max_mar,blink_rate,img_path,target
11.58746881904306,-1.7444887982186492,-1.4578903618244665,-1.1192129562984305,,1
12.809607007999897,0.8933642380529442,2.4479340171624218,-0.48342263375215927,,1
36.10801143042859,0.527849651031454,1.1868770992302646,-0.22396792927312476,,1
-5.717262002693454,0.3121491966233536,0.46362386688682206,-0.02683654806320536,,0
0.0833333333333333,0.3062030237243742,1.808817972974265,0.6,eye_0_11.jpg,0
51.89838379877078,-0.3185801969014743,1.4664346633960783,-0.5625989226466906,,1
49.078822642671845,0.3008857255752411,0.500713776237768,-0.09119215361283545,,1
-3.0015752865164655,-1.0074414503671028,-0.3560778022762517,-0.6097631398991695,,1
-13.519892627987836,-0.3568923305722677,-0.5530824976203661,0.6230240223249149,,1
10.539216258517984,-0.7313802327763234,0.5015892884733693,-1.1689091787025263,,1
-3.0849219914139665,0.010486088935597939,0.2075657078346187,-0.1536299297930873,,0
-2.830267747373887,-0.9809797663469985,-0.4429451342601284,-0.7106394651236347,,1
44.67784262911055,0.49265996010742436,1.8560183311357705,0.3930963881591902,,1
69.62608583654195,0.5282640421617326,-0.05517372590682475,0.1738542517656288,,1
36.968336058750516,1.0125776130400457,1.4650514193623587,0.13981059893899433,,1
12.968155528517169,-0.3721726235882029,-0.4445914340715289,0.26242993209197235,,1
15.87023435378612,-0.18770768715171843,-0.13834289277321465,-0.08027544246031898,,0
-5.233090065708753,0.06111442605718094,0.45287063527553223,-0.20784725127685277,,1
-12.32412045402657,-0.13725127909613294,-0.560524261163552,0.7808610337411859,,0
-5.527777479412105,-0.3749653658891241,0.17870630460627604,-0.10439175007823906,,1
-2.7972818183291177,-0.5177309873375628,-0.2974738486613788,-0.4949777599510804,,0
25.12763640850802,0.20255122698112166,-0.04740002059750955,0.7565241046152155,,1
67.11713217548007,0.08753759121003804,-0.23448833510400444,-0.014065877974565207,,1
100.81444951626806,-1.4533655190294996,5.257029925382167,-1.5607871542424079,,1
90.40237808834313,-0.8169167251613605,1.784623316774473,-0.7732381059269694,,1
49.45145589453058,0.19946015493534103,2.1120208595682914,0.15442402265155733,,1
37.15500254915794,0.7876102884103771,0.5483870996135196,0.4978512731177529,,1
36.01503140235685,-0.08218405257405186,-0.1241408832903554,-0.23011776366389008,,1
-7.829631777115219,-0.14265676931415913,0.2797142159054758,-0.23274296012143897,,1
35.598532467684116,0.20143157913796247,-0.14669787396601439,0.649954773286673,,1
85.34033165287589,-0.8572922866799022,3.818263840540733,-0.8255624890348094,,1
6.200326409636604,0.25861974589624687,0.10863946326728371,0.46491166161620356,,1
15.490968914116902,-0.018277778392735467,-0.0048437977252932364,0.2440225021352241,,1
-0.08797873185508183,0.401840431375686,0.6091147753223792,0.22308164274672054,,1
35.24349016307271,0.3939915055618729,-0.041380294430118585,-0.07314256546773996,,1
2.283682719517718,-0.22292306887340532,0.17468574496297268,-0.41070687582752513,,0
26.342792236319806,0.4314761475285911,0.16538109376357218,0.5501671266790373,,1
37.66461856152658,0.21185291675505938,0.6193141377338803,-0.06599737082053633,,1
-4.2507611014142785,-0.3544467385774267,0.1354171997637619,-0.31849484614168044,,1
43.677014170299444,0.4585837609847551,0.7751187666429087,0.3315519417075363,,1
-3.356776345513368,0.11158553231813766,0.35186272397633256,-0.17852563863767354,,0
-2.5078939295708795,0.11410122608815423,0.10655779653541912,0.12464877129195395,,0
1.1771551256964023,1.912180495291691,0.6328951397359529,2.0322801814568945,,1
2.058570393511486,-0.17402895494746484,0.24993498894702224,-0.4723388029693606,,0
42.45406868911062,0.5107215497484151,0.9457871189312554,0.1424153501731859,,1
39.83713359949168,0.24003852632876693,0.9742318443126465,0.2700074952558825,,1
39.15916595228821,0.34118342831831516,0.5191162382103884,0.010319952911099847,,1
38.401284245635985,0.69001292958465,0.6897845904987354,0.4546408346108439,,1
-11.74737864359006,-0.3584850315670877,-0.2926207736088531,0.21264779264261102,,1
4.704389463923815,1.2771350035144557,0.7182293158801265,0.9304844815663124,,1
41.55258201848648,0.04786321254862529,-0.07822299479882507,0.1664326951299289,,1
-2.9251673901717834,-0.9611872872425302,-0.2499066187404023,-0.6848052842734668,,1
0.9054105999421818,-0.13846855336860517,-0.3310423554409472,0.020254864283374426,,1
146.2720804945013,2.172382989436072,0.8921428155955763,3.3966930991773,,1
0.9302368922464704,-0.24698622842237103,-0.35862921839435946,-0.03938445832878294,,1
0.1891449621352287,0.8322178453580505,0.1493348082523039,0.5612178028563903,,1
72.33716896994228,1.4950130101450396,1.7988606035208707,1.0285953829507268,,1
47.179613347343405,0.18850279055313998,0.4622267874476062,0.1979554603856539,,1
45.501418098918684,0.552504027117907,1.8844630565171618,0.3105367648703864,,1
35.78739016638544,0.48203255398508665,0.10863946326728371,0.6150775375791496,,1
0.13270177031758,0.11635543385797577,0.4643358886825845,0.06807655764571295,,1
34.83695962658998,0.46083839339499283,0.22069490362729793,-0.1569751981961498,,1
19.997002260455467,-0.3022376967693371,0.03771242514692323,-0.09409292180715205,,1
68.9451728815424,-1.490214020001594,2.78069214474162,-1.5346249626884878,,1
0.7121961206684162,0.2905435923534588,0.19408196695496788,0.31596167389851487,,0
46.429743075222355,0.22896075134895927,0.23466898439647726,0.2835172517940504,,1
25.21435678036067,0.36808685425434823,0.16538109376357216,0.8379043212661027,,1
39.2987651989945,0.20861136035344294,0.4053373366848239,0.028332961628657016,,1
2.004335741043584,-0.00415416561742817,-0.10666772018021607,-0.15179712554691513,,1
-4.559104131084293,0.4724498303018805,-0.17355255691787574,1.0076202068092275,,0
0.7466666666666667,0.1795739131514789,1.1567052857189537,10.666666666666666,eye_1_2.jpg,1
16.006580408984004,0.10092165352513435,0.0802686480191395,0.29052548307858805,,1
0.0916666666666666,0.2753968128702757,2.0,0.5333333333333333,eye_0_47.jpg,0
48.52693634962923,0.21041751931754205,-0.4480044247569096,0.34506169824570443,,1
35.16676407866677,0.3478353211056711,-0.09655402033694307,0.0011252702379654764,,1
91.4306226926823,-0.8445763052361315,1.6324461347239365,-0.8430039500707562,,1
0.92,0.1150595930971191,0.9869480635905395,15.966666666666669,eye_1_10.jpg,1
-9.748903473451078,-0.5168450161949086,-0.5009901528180634,0.4946499197063481,,1
0.185,0.2759061911448853,2.032533790401599,0.4666666666666667,eye_0_24.jpg,0
-6.776622313533005,0.10612860149327187,-0.3968054632134583,1.0176165508655919,,0
0.9397607716218226,-0.11893537185892726,-0.24828176658071055,0.11534019939143672,,1
60.67055347044359,2.251466558184801,0.7788915255329255,3.720303544872558,,1
2.6771085675663318,-0.10023385992396311,-0.03224967599316387,-0.32128015801388127,,0
0.6786436119920114,-0.008007304740839497,-0.6186727770452563,0.0973828283792929,,0
-2.8955066288608275,-0.9780395792336537,-0.42364128270815576,-0.6971072751544992,,1
38.42271483300696,0.6298076307813475,0.8604529427870822,0.38559096786020786,,1
-3.6845112353155476,0.24819840827914996,-0.1325124663419424,0.6867696332001693,,0
-2.8634131242931575,-0.2714288441668809,-0.052168921220465826,-0.4789338586956802,,0
0.39471513488544846,-0.886715397027897,0.6225430174794675,-0.8128168059700793,,1
0.0833333333333333,0.2986190642197591,2.032533790401599,0.4666666666666667,eye_0_25.jpg,0
38.500626033822975,0.5060255364417575,0.6044504143545623,0.4216169852953225,,1
30.427267022078368,0.13757266866153695,-0.5639451994956498,1.9981660853246914,,1
19.230008749403154,-0.4283272692604942,-0.0899562434697259,-0.15900333270726444,,1
36.82075439986908,0.8005293019852907,0.4632746538690869,0.7865572798078045,,1
29.98343681992478,1.8846493670217794,2.318119334434112,0.3552325206735454,,1
37.793428608412775,-0.022137605710968077,-0.09655402033694307,-0.2813175594913082,,1
0.7775848284524247,0.03184860306694681,-0.7040069531894296,0.25049340247852897,,0
37.56547897592713,0.19152700206386206,0.4632746538690869,0.020226906345284575,,1
34.99083983492433,0.3157140892897566,0.22069490362729793,-0.2503726279472643,,1
-13.73581759030027,-0.5360332710372643,-0.6200583695090408,0.4914931794780227,,1
0.543292508564755,0.0798540865240108,-0.09547580632462134,0.30365968301748253,,0
27.715224216386925,1.5768476095299984,2.0214000596265453,0.19061765595186023,,1
0.7099031441082175,0.07325659348918799,0.010695377211228064,0.09514093758398409,,0
0.6383333333333333,0.1910449803710497,1.2786000071981232,6.366666666666666,eye_1_17.jpg,1
34.97810565913031,0.5823781894552106,-0.12414088329035528,0.10633803748771485,,1
-2.067557173164601,-0.6403483324838676,-0.2016469898604707,-0.29606237243284456,,1
0.135,0.2606537812116598,1.4131404913225143,0.8333333333333334,eye_0_1.jpg,0
0.887753969639563,-0.9529298772054696,-0.6207044164517761,-0.025318580354217492,,1
-4.328619015767507,-0.012391001285490014,0.5250191433463884,-0.26372428668359066,,1
0.2416666666666666,0.2361845018619331,1.0579339914819217,1.0333333333333334,eye_1_27.jpg,1
0.7466666666666667,0.1694050690554358,1.1567052857189537,12.3,eye_1_3.jpg,1
-0.36920121191556815,0.3805420027741387,0.5898109237704064,0.28889729396024355,,1
56.14722760294285,0.5699132331757324,1.1497871898793195,-0.05867563712460129,,1
36.764439689258595,0.371531924540992,0.6618703606060965,-0.10087460652805923,,1
-2.6830037644594613,-0.46128510837281667,-0.2108956389763507,-0.4269294891092114,,0
0.4816666666666667,0.2142670116784581,1.3444471582579864,4.833333333333333,eye_1_48.jpg,1
35.63407711392495,0.2800653084306034,0.10863946326728363,0.6237968465060307,,1
-8.482780296425918,-0.009380142083438504,-0.5233154434476217,0.9213359739016668,,0
50.06979828904839,0.17050855627496603,0.3894440481849307,-0.19009655793121422,,1
39.36990508358702,-0.28759614805110156,0.06608324039506737,-0.038870631936907166,,1
3.5785948501270983,-1.186051456561913,0.3043543641010731,-1.0663888164157658,,1
0.0583333333333333,0.3067866655343629,1.8781009159612607,0.1666666666666666,eye_0_8.jpg,0
73.6044991783042,0.5302897054294029,-1.7023419710919068e-16,0.08158209225247963,,1
0.82,0.1527647717148504,1.2786000071981232,9.266666666666667,eye_1_15.jpg,1
-2.5541120058415814,-0.8967900182721952,-0.24025469296441593,-0.6792693883770023,,1
-1.1413494067555825,0.326991811375804,0.2797142159054756,0.2922798775121676,,0
35.994699525038676,-0.12920837843068383,-0.15172774624376767,-0.20142337259577664,,1
37.88687966271928,-0.3941349466655561,-0.019029205349365252,-0.14059590275051612,,1
-1.960407900400562,0.32541950276954373,0.19313600622044735,0.28287483194865737,,0
-2.0991410761066915,-0.6710410174719559,-0.16303928675652546,-0.3926330008489485,,1
0.1566666666666666,0.2390632659401544,1.3208565867315554,1.1666666666666667,eye_0_18.jpg,0
185.42443123304636,1.907827938344618,0.8921428155955763,3.0295561023066555,,1
28.845478778236785,1.8987037866481848,2.281029425083166,0.3403291172831047,,1
37.266133099754285,-0.07727460705150765,-0.6148163255603942,0.6179839738881099,,1
49.78413071343899,-0.5481692456040698,-0.8177858547149944,0.12290125739583228,,1
44.74814296712191,0.10277044505723716,0.0071111813453482685,0.20996413286402532,,1
-0.5394732132567674,0.21768432144715547,0.5222474433385023,0.251376221773095,,1
39.97412912997532,0.2357037448149292,0.9457871189312554,0.48616359986656893,,1
46.154577908433325,-0.8452260269157403,1.1067431421857197,-1.0382141485884673,,1
-5.405425138846107,0.30975695498481637,0.5007137762377679,-0.08712758905180609,,0
34.78003037009911,0.2837375477072468,-0.08276058886023697,0.03207020178200945,,1
34.269807259293735,0.7283706349608771,0.04138029443011829,0.14459722557853277,,1
3.3674813265285524,0.15069386290466594,0.40533733668482436,-0.35894672579882264,,1
-3.082162317559574,-0.8962163232256888,-0.22095084141244337,-0.47382614066376216,,1
54.874612733684415,-0.014890170711663882,0.29671927480756627,-0.21448394529738976,,1
13.903644521137629,-0.657133926762129,-0.29562202993733766,-0.8252117975853601,,1
80.26076827355273,-1.2525087026476043,3.126549376674659,-1.3300232082283439,,1
0.165,0.2569031188434381,2.0,0.4666666666666667,eye_0_39.jpg,0
43.06113514071287,-0.07953119971916287,-0.04977826941743394,0.0718643993627536,,1
-2.642355280571932,-0.31403840739653605,0.3807221272046753,-0.4634431954146046,,1
50.754315435168216,-0.2336567646556174,2.055131408805509,0.10038499649888581,,1
0.415,0.2156192959435914,1.0009194507097576,1.4666666666666666,eye_1_32.jpg,1
0.9046615307778285,-0.7918896474256809,-0.6207044164517762,-0.005626351189825921,,1
-7.839272402281333,-0.01545700306769769,0.4673003368897036,-0.39705463849570777,,1
34.73562126964101,0.5802078359541353,0.22069490362729796,-0.14065877974565397,,1
37.16913475790428,0.18213918553275812,0.49164546911723106,-0.04952756506976141,,1
-7.6485458821821455,0.2365840665158346,0.626027054645588,-0.3013444689376321,,1
35.281478670693495,0.612473758003455,0.13793431476706117,-0.13615769879379305,,1
94.15731017328586,-1.024456393104945,1.009903117244469,-1.2971527624298291,,1
-4.481234058601824,-0.034639168064073814,0.5105894417322173,-0.27478904617007344,,1
-5.636135851162218,-0.4529518727596369,0.14984690137793327,-0.1846112563552391,,1
4.086307289841151,2.036564642619314,1.3724579996521211,1.855152262400915,,1
0.10963147441299363,-0.03257106665258693,-0.6186727770452563,0.06135681094417854,,0
51.643943487033575,0.21920275661863275,-0.43451515370976285,1.769178576967228,,1
-4.599458567217844,0.052073651571183856,0.5971676514172455,-0.26261781073494245,,1
73.84388028125547,0.4087499093691852,-0.05517372590682472,0.02419331011625271,,1
2.6596710856963623,-0.042685556851541705,0.09244535748952178,-0.49104212306090866,,1
-0.7837122004108242,0.1064591943057416,0.6766782557542836,0.13512240794733923,,1
26.06267810925279,-0.2077936142725062,0.5789371694061786,-0.48494570540904147,,1
-2.934302312919671,-0.9877206831434477,-0.4043374311561832,-0.6792693883770023,,1
0.37981710397796903,1.1066335973035035,0.2631137097778684,0.9514996584034627,,1
0.1283333333333333,0.289536670292895,1.808817972974265,1.0333333333333334,eye_0_12.jpg,0
1.9670825704734693,0.2045174000348184,-0.6186727770452564,0.6032481565306909,,0
-2.1743285171854625,-0.7431114576893133,-0.19199506408448438,-0.5402568914213369,,1
49.10496135105587,0.07941078912155579,-1.2729014608172526,0.5432047941388335,,1
68.99376445194693,0.050352201224947594,-0.20690147215059218,-0.07989418689553139,,1
-5.921558288000557,0.4754196884535148,0.5748935949396595,0.009744532986058011,,0
36.09860611912257,0.11343714298953683,0.013793431476705942,-0.27850438389639515,,1
1.3048081890047287,-1.9086009338794379,-1.354759853914054,-1.1755694971690547,,1
0.3216666666666666,0.238729662555482,1.024220323928403,4.0,eye_1_45.jpg,1
35.08853985593214,0.2954574566130535,-0.1379343147670615,0.002813175594913341,,1
-6.607583875941724,0.4130757075685576,0.7126052643306161,-0.11766946146201844,,1
-0.9013936748390813,-0.09906705610514953,0.5125955175625161,0.23292323545154645,,1
0.8321088317161572,-0.44853972355556526,-0.2206949036272982,-0.18229377855036769,,1
0.6671132428154791,-0.02412814065526061,-0.12443158365258028,0.17571897785474594,,0
-4.633961857286039,0.012294243832797307,0.3951518288188466,-0.26704371452953546,,1
98.50116191066283,-1.4351733120004557,4.16412107247377,-1.5064502948611895,,1
28.638766854426915,-0.18333692699484874,0.682067677316591,-0.5095376505162229,,1
36.922463477967874,0.5284548760976093,0.7186119911023849,0.0037571005945098972,,1
-6.959664017242171,0.32038811522951066,0.7991834740156443,-0.18516449432956325,,1
-3.054905483287536,-0.9454106734636062,-0.30781817339632017,-0.5660910722715047,,1
56.40483196872978,0.2746707442862712,0.5563486402641867,-0.11016012156430537,,1
-4.136900673638547,-0.1391473517090139,-0.20331961109062005,0.5914566200416608,,1
-4.677654749120761,0.08941598096986689,0.43844093366136067,-0.18959039812415626,,1
-2.5926488054500805,-0.9129251914551857,-0.32712202494829273,-0.6872656824496733,,1
40.13666974813156,2.604300941832975,1.1186453957208782,4.1820634790809965,,1
-3.598073864290936,0.13941539464894567,0.3662924255905037,-0.14477812220390113,,0
6.875674688212527,-0.0010524269595172683,-0.16088328159008664,0.6208904101970703,,0
50.856661511304395,-0.24654069859952416,2.055131408805509,0.04634597034621417,,1
0.7491536787172294,0.20648916244964258,0.3439965439270843,0.023133552484611124,,0
96.09713653588415,-1.0306751577526283,0.9130630923032188,-1.3199608268614516,,1
38.772213664430886,0.2013867244970467,0.29155843515925955,-0.1863220589222328,,1
0.0010775190635991091,0.2336760708685194,0.49329166601054353,0.1591112901653523,,1
30.17201800636211,1.191696705725516,2.447934017162422,-0.40077648767789753,,1
95.07870142010425,-0.9896498745544783,2.822195012573585,-1.0402266248618455,,1
-12.239056152537959,-0.3445299371362836,-0.21076137463380606,0.2137000393853862,,1
66.85294910739813,-1.560198326633733,2.6146806734137624,-1.6909272865875487,,1
0.2266666666666666,0.2369017872034027,1.0579339914819217,1.0333333333333334,eye_1_28.jpg,1
-2.7064339427602326,0.5770899580913438,0.649073413641551,0.11542321157281889,,0
-13.774988093391247,-0.6020165979655231,-0.6275001330522268,0.39573872588548503,,1
32.37459696167913,1.2200048984482057,2.355209243785058,-0.3242271884451797,,1
-0.1748529566922837,0.32173826050724036,0.6380705526503382,0.28643689578403714,,1
-2.7524544782987603,-0.17708958243000977,-0.08582388054863502,-0.06663024250159134,,1
1.685680932564803,0.042565146253934705,-0.10666772018021624,-0.11577110811180061,,1
-0.04970081669692784,0.2680977736588988,0.5222474433385024,0.19786256144060424,,1
-3.752174537798107,0.08671073859272944,-0.2743665425826636,0.5104458304565808,,0
-2.5475839887342935,-0.5490199286021435,-0.25418474381886474,-0.4966374738740526,,0
5.205104122124289,0.18814155876032004,0.3768926113034332,-0.25387084161307233,,1
-3.721810267749123,-0.11184390608352753,-0.23308666526336444,0.6824759632917101,,1
0.13673297104438079,0.3123440041206991,0.010695377211228018,0.4051511077859994,,0
-2.9686143322461818,-0.3938330691642481,-0.19646593736217932,-0.445186342261908,,0
36.62333172616997,0.328985306500943,0.6334995453579523,-0.14059590275051598,,1
12.580023826814562,-0.5787200379836439,0.21798039171973513,-0.8276959403403833,,1
10.175797419833087,-0.5000122071019767,0.6562850503389878,-1.053634436012613,,1
35.44797727789794,1.4171654801576432,2.077034923652964,0.0070348232787051605,,1
-0.12790755943731097,-0.03124655007891426,-0.7040069531894296,0.21146521692382186,,0
21.939966838704663,-0.07021221296388824,0.3639768005005822,-0.03499538352496016,,1
35.73171782889979,0.3556846012224313,-0.019029205349365353,0.5840755502835737,,1
-7.228304829619533,0.30843856982193213,0.7703240707873018,-0.21780553481468734,,1
84.3439678863544,-1.088964474151811,3.569246633548947,-1.0777928486315766,,1
48.37732280975892,0.17224735987624826,-0.27733607246856284,0.05685355876478929,,1
92.32223513494567,-1.1040937075484136,1.6186118454466152,-1.3655769557246968,,1
110.24276937724771,-1.4864085073067435,0.7747201995300039,-1.348135494688751,,1
47.70115773532502,0.22269940027341587,1.6000158027032507,0.11089258491746083,,1
0.245,0.2366822203082394,1.0625409082939037,1.8333333333333333,eye_1_25.jpg,1
41.68471455484485,0.4087359527792913,0.9643376431245906,-0.2551295909076824,,1
-5.612626256458889,-0.3752012121800632,0.16427660299210467,-0.11877593741066664,,1
26.865041586810207,0.3470719255058222,0.09445405564321156,0.4968824610147661,,1
1.9877120143913278,3.1710732932687464,1.6569052534660331,3.419281852708798,,1
108.85813432572417,1.2905760267850515,0.853067915071753,1.2948243616981434,,1
0.8533333333333334,0.1367629301250115,1.272830170165756,12.0,eye_1_14.jpg,1
-11.023016653594299,-0.6009547973023097,-0.4265725173862026,0.022717255571698614,,1
-1.8797180126928485,-0.24586127612995556,-0.0182604001167309,0.13450730840328762,,1
-13.112207590841981,-0.4697465724909446,-0.5977330788794826,0.46676538102280707,,1
0.09,0.2806025251122038,1.0663283244513395,0.7333333333333333,eye_0_29.jpg,0
-4.556329454632601,0.013552090717805566,0.5683082481889027,-0.22942353227549417,,1
43.31890304675447,0.504339788075265,0.7466740412615176,0.3240465214085543,,1
0.0666666666666666,0.29381351882646,2.0010127392882726,0.7666666666666667,eye_0_28.jpg,0
0.1016666666666666,0.2882465348283134,1.8781009159612607,0.3333333333333333,eye_0_6.jpg,0
-1.565506256959828,-0.37917366256186297,0.08791078341911848,0.027479987738306167,,1
0.165,0.2582683949682758,2.0,0.4666666666666667,eye_0_40.jpg,0
57.523069102032174,0.6586255272714855,1.2796018726076297,0.04768046888899787,,1
17.059154625903805,1.1232187888223895,2.410844107811476,-0.43871242358083734,,1
48.23331727406046,0.24955096353968867,0.177779533633695,0.08237198778132865,,1
0.7436784241089502,-0.5506724878914099,-0.6070636715635641,-0.4337124864357467,,0
-11.15095414254566,-0.7376995541432869,-0.6795924778545295,0.18528937733045747,,1
7.108959714837715,-1.1871652651555284,0.26285149626910864,-0.814829282243458,,1
2.3538345724675147,0.21198285708642792,-0.04977826941743394,-0.10226135157363286,,1
36.03258707076148,0.2030534944415243,0.27668578554643014,0.18067564765442162,,0
48.436407139426585,0.29097220911636085,1.7991288803729888,0.2564977387177147,,1
-2.9208058518902518,-0.2858154679141628,-0.052168921220465826,-0.4169712055713769,,0
0.205,0.2653169505205416,1.5092629647982203,2.6333333333333333,eye_1_43.jpg,1
34.44637356231991,0.3268552372619432,-0.16552117772047376,-0.0990237809409404,,1
109.97335878074453,-1.4880792201971655,1.7984576060517936,-1.3481354946887507,,1
-0.20462466848195895,0.2584883816299179,0.010695377211228038,0.35840354243807643,,0
33.001846172728406,0.6304289565822611,0.7611682139746013,0.532728508825276,,1
8.734060138358522,0.05734151439909238,-0.1325124663419423,0.6383290280508318,,1
-0.1103167615705651,0.1634701395523078,0.7152859588582285,0.21016455232163653,,1
10.045939037170065,-0.4209161748349496,0.8625460661598123,-1.092571682432317,,1
0.25363227626330803,-0.4961301932483802,-0.27188952085472384,-0.4449837946098716,,0
10.01378216279024,-0.4044176159571649,0.8367634391822094,-1.073615391412198,,1
-1.4646522718039956,-0.3164974787310469,0.13617041229905003,0.11113352572932615,,1
41.67855177097435,0.4419283055139944,0.9828825978000634,-0.2537747360540059,,1
8.013747664879567,-1.7027571492924876,-1.2774119729812448,-1.1284349357136236,,1
76.77629780174448,-1.3524730239245462,3.223389401615909,-1.4179013388325368,,1
26.744703688091224,0.4001260079201343,0.20793731663578854,0.5317596967222892,,1
1.5535497162362957,-0.03772202196029371,0.41924578791113387,-0.46992186465007285,,0
0.145,0.2496748371570475,1.4736216605425605,1.2333333333333334,eye_0_15.jpg,0
25.217359274591114,0.00614398285193243,-0.5963027109421214,2.02655296652603,,1
-7.978695010677812,0.11677415071879675,0.23642511106296143,-0.02527871974988729,,1
-2.64102321417169,-0.9376657903357708,-0.3753816538282243,-0.7789155145133643,,1
37.10147145542172,0.8087974706732354,0.576757914861664,0.6092646649612291,,1
1.4645462307583865,0.03399799130507792,0.4004334769151215,-0.32490556549281285,,0
9.317763184458071,-0.11448136614725893,-0.24599572733451935,0.4532859163803625,,1
38.68300174602291,0.09983626104946482,-0.0551737259068247,-0.2751285731824994,,1
35.40239983579629,0.3236720521270327,-0.013793431476706324,-0.13953350950768872,,1
52.77282963605547,-1.336972520996738,1.2312517456816134,-1.5587746779690292,,1
0.01343000569434648,0.15292849307275397,0.5029435917865297,0.12405061615441011,,1
8.115240694768026,-0.03757017199793978,-0.203439504462303,0.5259468241043687,,1
-4.806891666806547,0.49687124555578777,-0.18099432046106181,1.1144232512009042,,0
41.479185712763645,0.41591267769490287,0.9272477337736444,-0.32625947072569444,,1
0.681247328214654,0.7690022816145828,0.7466740412615175,0.7338424697329803,,1
0.0816666666666666,0.2767467206028323,2.0,0.5333333333333333,eye_0_48.jpg,0
34.59565234578752,0.45461671335857695,0.16552117772047342,-0.22674195294999439,,1
0.7036899172999375,0.027862972934374963,-0.01826040011673087,0.16895288287017826,,0
40.49061264948862,0.43638574394954416,0.24828176658071016,-0.11927864522431457,,1
15.122615749789164,-0.6733455029975205,-0.25799740794531273,-0.9738535042215514,,1
-3.4986512778634538,0.03727397997939318,-0.18925409683823086,0.7129275599808115,,0
13.535274808751382,0.9028335278721538,2.447934017162422,-0.5139068679598787,,1
16.383258437654934,-0.24172427469525992,-0.9884542070033409,0.20095762850524673,,0
36.05932543785162,1.0879332246539661,1.613411056766142,0.06664843684046756,,1
-0.9567209802270992,-0.2355347652928418,0.39677240825068044,0.22246654320266898,,1
0.2766666666666666,0.2546737203953914,1.5092629647982203,3.4,eye_1_42.jpg,1
-2.137603908729378,-0.6565552175476713,-0.1533873609805392,-0.4399956657409232,,1
47.9017178886171,-1.1605266762915705,1.1067431421857197,-1.3461230184153719,,1
1.1072505104780326,0.14514455797492143,0.43805809890714625,-0.17988926633555283,,0
83.44009358339187,-1.2024801333177337,3.2510579801705517,-1.2361076488040157,,1
36.67467940732115,0.5016346697424844,1.2054220539057379,-0.4495512624102488,,1
6.715459817120197,-0.08362516003778739,-0.7040069531894294,0.23097930970117542,,0
-3.9493830871222757,0.1301186242044393,-0.24599572733451938,0.8456548180899962,,0
-0.0500336681330858,0.1174311120701752,0.6477224784263244,0.15357539426888772,,1
0.9390972107317404,0.2770419422260662,0.47568272089917113,0.008631922568885177,,0
103.04050274147113,-1.1737067446493479,0.7470516209753608,-1.1623168521134721,,1
0.1416666666666666,0.2611022476675605,2.0,0.4666666666666667,eye_0_42.jpg,0
-1.371749737623046,-0.2906094897574489,0.15547426385102273,0.10744292846501648,,1
-3.8903798457276926,0.17287035746668297,-0.3744801725839,0.8545183057354452,,0
29.384722366905613,1.8491644493834782,2.2624844704076934,0.33287741558788436,,1
45.108140994908105,0.6240377002476356,0.8901578244226988,0.13371375209745054,,1
29.206705751206627,0.3382008695177149,0.3923476157487263,0.28471261046066765,,1
-6.01942335950326,-0.29682475019619764,-0.31494606423841126,0.4288844982829019,,1
0.505,0.2204241137555877,1.5092629647982203,2.2,eye_1_37.jpg,1
9.994395721776566,-0.5076791844628297,0.6305024233613847,-1.0761770523608627,,1
33.487351012186146,0.8351520272137825,0.19310804067388573,0.3358931660326225,,1
34.047484643326605,1.207744660050703,2.0028551049510726,-0.1873868482238613,,1
0.0875079419859237,0.10473810916622267,0.3774685566987077,0.08345404624700331,,1
-0.2508170511220888,0.324391600097332,0.49329166601054353,0.16218678788561036,,1
-1.1324295550255434,-0.23603674845853487,0.17477811540299534,0.10006173393639707,,1
-2.67765327490615,0.10226061336299463,-0.1437855027451314,0.784017773969511,,1
-6.049837064430863,0.25340776860282016,0.409581530433018,-0.04685500074852873,,1
-4.25314547510007,0.37248888215079423,-0.285179010065667,0.9197576037875038,,0
36.975352198579245,0.5334502280132427,0.5909433224857358,0.10741999561409234,,1
-4.9904394767324325,-0.34933673560708056,0.4384409336613605,-0.3754783574970666,,1
40.5273186843552,0.26520434122854736,0.9173423935498645,0.45163866649125095,,1
-4.618627061700175,0.03949518272110116,0.452870635275532,-0.2830876157849354,,1
33.23029950209818,1.7249672376494238,2.1326697876793825,0.15268172004892044,,1
50.15365813119093,0.21788297636915158,0.9742318443126466,0.35106603448489004,,1
-2.4589904620862466,-0.15069961029071885,-0.09547580632462131,-0.06355474478133322,,1
1.3531917349759446,0.15979982289171532,0.513307342891196,-0.2161433411248678,,0
0.3633333333333333,0.2340995731617553,1.024220323928403,4.033333333333333,eye_1_46.jpg,1
15.051011501701081,0.9981244864738839,2.4108441078114757,-0.4983260371425998,,1
32.70861984746027,1.8113869668415787,2.1883046517058014,0.2116179061838448,,1
-3.6665247878201845,-0.002430455074174733,-0.2601811349585914,0.7080834994658777,,0
0.1083333333333333,0.2671901333775113,1.3154328386210072,0.6333333333333333,eye_0_34.jpg,0
59.0623914511865,0.26087649082925346,0.16552117772047342,-0.09227215951314892,,1
-4.997385033828572,0.47828973394955393,-0.16611079337468967,1.0049895899522898,,0
0.15944954369365813,-0.18122960295097934,-0.30273735783080785,0.4484418558654287,,0
-3.22514050113583,-0.31154935895492974,-0.13408350942856656,-0.10907211104115294,,1
-2.391868160027834,0.1769935703385678,0.13541719976376193,0.17001428518653325,,0
